

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 22:11:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1697 ;;  buffer          4   16[BANK0 ] unsigned char [4]
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         0       5       0       0       0
  1709 ;;      Temps:          0       3       0       0       0
  1710 ;;      Totals:         0       8       0       0       0
  1711 ;;Total ram usage:        8 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; Hardware stack levels required when called:    2
  1714 ;; This function calls:
  1715 ;;		_Lcd_Write_String
  1716 ;;		_sprintf
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _Lcd_Write_Int
  1724  031D                     _Lcd_Write_Int:	
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1728                           ;Lcd_Write_Int@numero stored from wreg
  1729  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1730  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1731  031F  00B4               	movwf	Lcd_Write_Int@numero
  1732  0320                     l1445:	
  1733                           
  1734                           ;LCD.c: 67:     char buffer [4];;LCD.c: 68:     sprintf (buffer, "%d", numero);
  1735  0320  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1736  0321  00AD               	movwf	??_Lcd_Write_Int
  1737  0322  082D               	movf	??_Lcd_Write_Int,w
  1738  0323  00A0               	movwf	sprintf@f
  1739  0324  0834               	movf	Lcd_Write_Int@numero,w
  1740  0325  00AE               	movwf	??_Lcd_Write_Int+1
  1741  0326  01AF               	clrf	??_Lcd_Write_Int+2
  1742  0327  082E               	movf	??_Lcd_Write_Int+1,w
  1743  0328  00A1               	movwf	?_sprintf+1
  1744  0329  082F               	movf	??_Lcd_Write_Int+2,w
  1745  032A  00A2               	movwf	?_sprintf+2
  1746  032B  3030               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1747  032C  120A  118A  25A4  120A  118A  	fcall	_sprintf
  1748                           
  1749                           ;LCD.c: 69:     Lcd_Write_String(buffer);
  1750  0331  3030               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1751  0332  00F3               	movwf	Lcd_Write_String@var
  1752  0333  3000               	movlw	0
  1753  0334  00F4               	movwf	Lcd_Write_String@var+1
  1754  0335  120A  118A  2400  120A  118A  	fcall	_Lcd_Write_String
  1755  033A                     l91:	
  1756  033A  0008               	return
  1757  033B                     __end_of_Lcd_Write_Int:	
  1758                           
  1759                           	psect	text6
  1760  05A4                     __ptext6:	
  1761 ;; *************** function _sprintf *****************
  1762 ;; Defined at:
  1763 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;  sp              1    wreg     PTR unsigned char 
  1766 ;;		 -> Lcd_Write_Int@buffer(4), 
  1767 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1768 ;;		 -> STR_1(3), 
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1771 ;;		 -> Lcd_Write_Int@buffer(4), 
  1772 ;;  tmpval          4    0        struct .
  1773 ;;  val             2    9[BANK0 ] unsigned int 
  1774 ;;  cp              2    0        PTR const unsigned char 
  1775 ;;  len             2    0        unsigned int 
  1776 ;;  c               1   12[BANK0 ] unsigned char 
  1777 ;;  prec            1    8[BANK0 ] char 
  1778 ;;  flag            1    7[BANK0 ] unsigned char 
  1779 ;;  ap              1    6[BANK0 ] PTR void [1]
  1780 ;;		 -> ?_sprintf(2), 
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  2    0[BANK0 ] int 
  1783 ;; Registers used:
  1784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1790 ;;      Params:         0       3       0       0       0
  1791 ;;      Locals:         0       7       0       0       0
  1792 ;;      Temps:          0       3       0       0       0
  1793 ;;      Totals:         0      13       0       0       0
  1794 ;;Total ram usage:       13 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    1
  1797 ;; This function calls:
  1798 ;;		___lwdiv
  1799 ;;		___lwmod
  1800 ;; This function is called by:
  1801 ;;		_Lcd_Write_Int
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _sprintf
  1807  05A4                     _sprintf:	
  1808                           
  1809                           ;incstack = 0
  1810                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1811                           ;sprintf@sp stored from wreg
  1812  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1813  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1814  05A6  00AB               	movwf	sprintf@sp
  1815  05A7                     l1289:	
  1816                           
  1817                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1818  05A7  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1819  05A8  00A3               	movwf	??_sprintf
  1820  05A9  0823               	movf	??_sprintf,w
  1821  05AA  00A6               	movwf	sprintf@ap
  1822                           
  1823                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1824  05AB  2E75               	goto	l1341
  1825  05AC                     l1291:	
  1826                           
  1827                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1828  05AC  3025               	movlw	37
  1829  05AD  062C               	xorwf	sprintf@c,w
  1830  05AE  1903               	btfsc	3,2
  1831  05AF  2DB1               	goto	u731
  1832  05B0  2DB2               	goto	u730
  1833  05B1                     u731:	
  1834  05B1  2DBE               	goto	l1297
  1835  05B2                     u730:	
  1836  05B2                     l1293:	
  1837                           
  1838                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1839  05B2  082C               	movf	sprintf@c,w
  1840  05B3  00A3               	movwf	??_sprintf
  1841  05B4  082B               	movf	sprintf@sp,w
  1842  05B5  0084               	movwf	4
  1843  05B6  0823               	movf	??_sprintf,w
  1844  05B7  1383               	bcf	3,7	;select IRP bank0
  1845  05B8  0080               	movwf	0
  1846  05B9                     l1295:	
  1847  05B9  3001               	movlw	1
  1848  05BA  00A3               	movwf	??_sprintf
  1849  05BB  0823               	movf	??_sprintf,w
  1850  05BC  07AB               	addwf	sprintf@sp,f
  1851                           
  1852                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1853  05BD  2E75               	goto	l1341
  1854  05BE                     l1297:	
  1855                           
  1856                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1857  05BE  01A7               	clrf	sprintf@flag
  1858  05BF                     l1301:	
  1859                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1860                           
  1861  05BF  3001               	movlw	1
  1862  05C0  07A0               	addwf	sprintf@f,f
  1863  05C1  30FF               	movlw	-1
  1864  05C2  0720               	addwf	sprintf@f,w
  1865  05C3  0084               	movwf	4
  1866  05C4  120A  118A  200D  120A  118A  	fcall	stringdir
  1867  05C9  00AC               	movwf	sprintf@c
  1868  05CA  00A3               	movwf	??_sprintf
  1869  05CB  01A4               	clrf	??_sprintf+1
  1870                           
  1871                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1872                           ; Switch size 1, requested type "simple"
  1873                           ; Number of cases is 1, Range of values is 0 to 0
  1874                           ; switch strategies available:
  1875                           ; Name         Instructions Cycles
  1876                           ; simple_byte            4     3 (average)
  1877                           ; direct_byte           11     8 (fixed)
  1878                           ; jumptable            260     6 (fixed)
  1879                           ;	Chosen strategy is simple_byte
  1880  05CC  0824               	movf	??_sprintf+1,w
  1881  05CD  3A00               	xorlw	0	; case 0
  1882  05CE  1903               	skipnz
  1883  05CF  2DD1               	goto	l1637
  1884  05D0  2E75               	goto	l1341
  1885  05D1                     l1637:	
  1886                           
  1887                           ; Switch size 1, requested type "simple"
  1888                           ; Number of cases is 3, Range of values is 0 to 105
  1889                           ; switch strategies available:
  1890                           ; Name         Instructions Cycles
  1891                           ; simple_byte           10     6 (average)
  1892                           ; jumptable            260     6 (fixed)
  1893                           ;	Chosen strategy is simple_byte
  1894  05D1  0823               	movf	??_sprintf,w
  1895  05D2  3A00               	xorlw	0	; case 0
  1896  05D3  1903               	skipnz
  1897  05D4  2E87               	goto	l1343
  1898  05D5  3A64               	xorlw	100	; case 100
  1899  05D6  1903               	skipnz
  1900  05D7  2DDC               	goto	l1303
  1901  05D8  3A0D               	xorlw	13	; case 105
  1902  05D9  1903               	skipnz
  1903  05DA  2DDC               	goto	l1303
  1904  05DB  2E75               	goto	l1341
  1905  05DC                     l1303:	
  1906                           
  1907                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1908  05DC  0826               	movf	sprintf@ap,w
  1909  05DD  0084               	movwf	4
  1910  05DE  1383               	bcf	3,7	;select IRP bank0
  1911  05DF  0800               	movf	0,w
  1912  05E0  00A9               	movwf	sprintf@val
  1913  05E1  0A84               	incf	4,f
  1914  05E2  0800               	movf	0,w
  1915  05E3  00AA               	movwf	sprintf@val+1
  1916  05E4                     l1305:	
  1917  05E4  3002               	movlw	2
  1918  05E5  00A3               	movwf	??_sprintf
  1919  05E6  0823               	movf	??_sprintf,w
  1920  05E7  07A6               	addwf	sprintf@ap,f
  1921  05E8                     l1307:	
  1922                           
  1923                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1924  05E8  1FAA               	btfss	sprintf@val+1,7
  1925  05E9  2DEB               	goto	u741
  1926  05EA  2DEC               	goto	u740
  1927  05EB                     u741:	
  1928  05EB  2DF5               	goto	l1313
  1929  05EC                     u740:	
  1930  05EC                     l1309:	
  1931                           
  1932                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1933  05EC  3003               	movlw	3
  1934  05ED  00A3               	movwf	??_sprintf
  1935  05EE  0823               	movf	??_sprintf,w
  1936  05EF  04A7               	iorwf	sprintf@flag,f
  1937  05F0                     l1311:	
  1938                           
  1939                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1940  05F0  09A9               	comf	sprintf@val,f
  1941  05F1  09AA               	comf	sprintf@val+1,f
  1942  05F2  0AA9               	incf	sprintf@val,f
  1943  05F3  1903               	skipnz
  1944  05F4  0AAA               	incf	sprintf@val+1,f
  1945  05F5                     l1313:	
  1946                           
  1947                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1948  05F5  01AC               	clrf	sprintf@c
  1949  05F6  0AAC               	incf	sprintf@c,f
  1950  05F7                     l1319:	
  1951                           
  1952                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1953  05F7  082C               	movf	sprintf@c,w
  1954  05F8  00A3               	movwf	??_sprintf
  1955  05F9  0723               	addwf	??_sprintf,w
  1956  05FA  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1957  05FB  0084               	movwf	4
  1958  05FC  120A  118A  200D  120A  118A  	fcall	stringdir
  1959  0601  00A4               	movwf	??_sprintf+1
  1960  0602  120A  118A  200D  120A  118A  	fcall	stringdir
  1961  0607  00A5               	movwf	??_sprintf+2
  1962  0608  0825               	movf	??_sprintf+2,w
  1963  0609  022A               	subwf	sprintf@val+1,w
  1964  060A  1D03               	skipz
  1965  060B  2E0E               	goto	u755
  1966  060C  0824               	movf	??_sprintf+1,w
  1967  060D  0229               	subwf	sprintf@val,w
  1968  060E                     u755:	
  1969  060E  1803               	skipnc
  1970  060F  2E11               	goto	u751
  1971  0610  2E12               	goto	u750
  1972  0611                     u751:	
  1973  0611  2E13               	goto	l1323
  1974  0612                     u750:	
  1975  0612  2E1D               	goto	l1325
  1976  0613                     l1323:	
  1977  0613  3001               	movlw	1
  1978  0614  00A3               	movwf	??_sprintf
  1979  0615  0823               	movf	??_sprintf,w
  1980  0616  07AC               	addwf	sprintf@c,f
  1981  0617  3005               	movlw	5
  1982  0618  062C               	xorwf	sprintf@c,w
  1983  0619  1D03               	btfss	3,2
  1984  061A  2E1C               	goto	u761
  1985  061B  2E1D               	goto	u760
