

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 09:37:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1687 ;;		line 66 in file "LCD.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  numero          1    wreg     unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  numero          1   20[BANK0 ] unsigned char 
  1692 ;;  buffer          4   16[BANK0 ] unsigned char [4]
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         0       5       0       0       0
  1704 ;;      Temps:          0       3       0       0       0
  1705 ;;      Totals:         0       8       0       0       0
  1706 ;;Total ram usage:        8 bytes
  1707 ;; Hardware stack levels used:    1
  1708 ;; Hardware stack levels required when called:    2
  1709 ;; This function calls:
  1710 ;;		_Lcd_Write_String
  1711 ;;		_sprintf
  1712 ;; This function is called by:
  1713 ;;		_main
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _Lcd_Write_Int
  1719  0323                     _Lcd_Write_Int:	
  1720                           
  1721                           ;incstack = 0
  1722                           ; Regs used in _Lcd_Write_Int: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1723                           ;Lcd_Write_Int@numero stored from wreg
  1724  0323  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0324  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0325  00B4               	movwf	Lcd_Write_Int@numero
  1727  0326                     l1443:	
  1728                           
  1729                           ;LCD.c: 67:     char buffer [4];;LCD.c: 68:     sprintf (buffer, "%d", numero);
  1730  0326  3014               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1731  0327  00AD               	movwf	??_Lcd_Write_Int
  1732  0328  082D               	movf	??_Lcd_Write_Int,w
  1733  0329  00A0               	movwf	sprintf@f
  1734  032A  0834               	movf	Lcd_Write_Int@numero,w
  1735  032B  00AE               	movwf	??_Lcd_Write_Int+1
  1736  032C  01AF               	clrf	??_Lcd_Write_Int+2
  1737  032D  082E               	movf	??_Lcd_Write_Int+1,w
  1738  032E  00A1               	movwf	?_sprintf+1
  1739  032F  082F               	movf	??_Lcd_Write_Int+2,w
  1740  0330  00A2               	movwf	?_sprintf+2
  1741  0331  3030               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1742  0332  120A  118A  25AA  120A  118A  	fcall	_sprintf
  1743                           
  1744                           ;LCD.c: 69:     Lcd_Write_String(buffer);
  1745  0337  3030               	movlw	(low (Lcd_Write_Int@buffer| 0))& (0+255)
  1746  0338  00F3               	movwf	Lcd_Write_String@var
  1747  0339  3000               	movlw	0
  1748  033A  00F4               	movwf	Lcd_Write_String@var+1
  1749  033B  120A  118A  2406  120A  118A  	fcall	_Lcd_Write_String
  1750  0340                     l91:	
  1751  0340  0008               	return
  1752  0341                     __end_of_Lcd_Write_Int:	
  1753                           
  1754                           	psect	text6
  1755  05AA                     __ptext6:	
  1756 ;; *************** function _sprintf *****************
  1757 ;; Defined at:
  1758 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  sp              1    wreg     PTR unsigned char 
  1761 ;;		 -> Lcd_Write_Int@buffer(4), 
  1762 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1763 ;;		 -> STR_1(3), 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1766 ;;		 -> Lcd_Write_Int@buffer(4), 
  1767 ;;  tmpval          4    0        struct .
  1768 ;;  val             2    9[BANK0 ] unsigned int 
  1769 ;;  cp              2    0        PTR const unsigned char 
  1770 ;;  len             2    0        unsigned int 
  1771 ;;  c               1   12[BANK0 ] unsigned char 
  1772 ;;  prec            1    8[BANK0 ] char 
  1773 ;;  flag            1    7[BANK0 ] unsigned char 
  1774 ;;  ap              1    6[BANK0 ] PTR void [1]
  1775 ;;		 -> ?_sprintf(2), 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  2    0[BANK0 ] int 
  1778 ;; Registers used:
  1779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       3       0       0       0
  1786 ;;      Locals:         0       7       0       0       0
  1787 ;;      Temps:          0       3       0       0       0
  1788 ;;      Totals:         0      13       0       0       0
  1789 ;;Total ram usage:       13 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    1
  1792 ;; This function calls:
  1793 ;;		___lwdiv
  1794 ;;		___lwmod
  1795 ;; This function is called by:
  1796 ;;		_Lcd_Write_Int
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _sprintf
  1802  05AA                     _sprintf:	
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1806                           ;sprintf@sp stored from wreg
  1807  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  1808  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  1809  05AC  00AB               	movwf	sprintf@sp
  1810  05AD                     l1287:	
  1811                           
  1812                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1813  05AD  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1814  05AE  00A3               	movwf	??_sprintf
  1815  05AF  0823               	movf	??_sprintf,w
  1816  05B0  00A6               	movwf	sprintf@ap
  1817                           
  1818                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1819  05B1  2E7B               	goto	l1339
  1820  05B2                     l1289:	
  1821                           
  1822                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1823  05B2  3025               	movlw	37
  1824  05B3  062C               	xorwf	sprintf@c,w
  1825  05B4  1903               	btfsc	3,2
  1826  05B5  2DB7               	goto	u731
  1827  05B6  2DB8               	goto	u730
  1828  05B7                     u731:	
  1829  05B7  2DC4               	goto	l1295
  1830  05B8                     u730:	
  1831  05B8                     l1291:	
  1832                           
  1833                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1834  05B8  082C               	movf	sprintf@c,w
  1835  05B9  00A3               	movwf	??_sprintf
  1836  05BA  082B               	movf	sprintf@sp,w
  1837  05BB  0084               	movwf	4
  1838  05BC  0823               	movf	??_sprintf,w
  1839  05BD  1383               	bcf	3,7	;select IRP bank0
  1840  05BE  0080               	movwf	0
  1841  05BF                     l1293:	
  1842  05BF  3001               	movlw	1
  1843  05C0  00A3               	movwf	??_sprintf
  1844  05C1  0823               	movf	??_sprintf,w
  1845  05C2  07AB               	addwf	sprintf@sp,f
  1846                           
  1847                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1848  05C3  2E7B               	goto	l1339
  1849  05C4                     l1295:	
  1850                           
  1851                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1852  05C4  01A7               	clrf	sprintf@flag
  1853  05C5                     l1299:	
  1854                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1855                           
  1856  05C5  3001               	movlw	1
  1857  05C6  07A0               	addwf	sprintf@f,f
  1858  05C7  30FF               	movlw	-1
  1859  05C8  0720               	addwf	sprintf@f,w
  1860  05C9  0084               	movwf	4
  1861  05CA  120A  118A  200D  120A  118A  	fcall	stringdir
  1862  05CF  00AC               	movwf	sprintf@c
  1863  05D0  00A3               	movwf	??_sprintf
  1864  05D1  01A4               	clrf	??_sprintf+1
  1865                           
  1866                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1867                           ; Switch size 1, requested type "simple"
  1868                           ; Number of cases is 1, Range of values is 0 to 0
  1869                           ; switch strategies available:
  1870                           ; Name         Instructions Cycles
  1871                           ; simple_byte            4     3 (average)
  1872                           ; direct_byte           11     8 (fixed)
  1873                           ; jumptable            260     6 (fixed)
  1874                           ;	Chosen strategy is simple_byte
  1875  05D2  0824               	movf	??_sprintf+1,w
  1876  05D3  3A00               	xorlw	0	; case 0
  1877  05D4  1903               	skipnz
  1878  05D5  2DD7               	goto	l1633
  1879  05D6  2E7B               	goto	l1339
  1880  05D7                     l1633:	
  1881                           
  1882                           ; Switch size 1, requested type "simple"
  1883                           ; Number of cases is 3, Range of values is 0 to 105
  1884                           ; switch strategies available:
  1885                           ; Name         Instructions Cycles
  1886                           ; simple_byte           10     6 (average)
  1887                           ; jumptable            260     6 (fixed)
  1888                           ;	Chosen strategy is simple_byte
  1889  05D7  0823               	movf	??_sprintf,w
  1890  05D8  3A00               	xorlw	0	; case 0
  1891  05D9  1903               	skipnz
  1892  05DA  2E8D               	goto	l1341
  1893  05DB  3A64               	xorlw	100	; case 100
  1894  05DC  1903               	skipnz
  1895  05DD  2DE2               	goto	l1301
  1896  05DE  3A0D               	xorlw	13	; case 105
  1897  05DF  1903               	skipnz
  1898  05E0  2DE2               	goto	l1301
  1899  05E1  2E7B               	goto	l1339
  1900  05E2                     l1301:	
  1901                           
  1902                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1903  05E2  0826               	movf	sprintf@ap,w
  1904  05E3  0084               	movwf	4
  1905  05E4  1383               	bcf	3,7	;select IRP bank0
  1906  05E5  0800               	movf	0,w
  1907  05E6  00A9               	movwf	sprintf@val
  1908  05E7  0A84               	incf	4,f
  1909  05E8  0800               	movf	0,w
  1910  05E9  00AA               	movwf	sprintf@val+1
  1911  05EA                     l1303:	
  1912  05EA  3002               	movlw	2
  1913  05EB  00A3               	movwf	??_sprintf
  1914  05EC  0823               	movf	??_sprintf,w
  1915  05ED  07A6               	addwf	sprintf@ap,f
  1916  05EE                     l1305:	
  1917                           
  1918                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1919  05EE  1FAA               	btfss	sprintf@val+1,7
  1920  05EF  2DF1               	goto	u741
  1921  05F0  2DF2               	goto	u740
  1922  05F1                     u741:	
  1923  05F1  2DFB               	goto	l1311
  1924  05F2                     u740:	
  1925  05F2                     l1307:	
  1926                           
  1927                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1928  05F2  3003               	movlw	3
  1929  05F3  00A3               	movwf	??_sprintf
  1930  05F4  0823               	movf	??_sprintf,w
  1931  05F5  04A7               	iorwf	sprintf@flag,f
  1932  05F6                     l1309:	
  1933                           
  1934                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1935  05F6  09A9               	comf	sprintf@val,f
  1936  05F7  09AA               	comf	sprintf@val+1,f
  1937  05F8  0AA9               	incf	sprintf@val,f
  1938  05F9  1903               	skipnz
  1939  05FA  0AAA               	incf	sprintf@val+1,f
  1940  05FB                     l1311:	
  1941                           
  1942                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1943  05FB  01AC               	clrf	sprintf@c
  1944  05FC  0AAC               	incf	sprintf@c,f
  1945  05FD                     l1317:	
  1946                           
  1947                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1948  05FD  082C               	movf	sprintf@c,w
  1949  05FE  00A3               	movwf	??_sprintf
  1950  05FF  0723               	addwf	??_sprintf,w
  1951  0600  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1952  0601  0084               	movwf	4
  1953  0602  120A  118A  200D  120A  118A  	fcall	stringdir
  1954  0607  00A4               	movwf	??_sprintf+1
  1955  0608  120A  118A  200D  120A  118A  	fcall	stringdir
  1956  060D  00A5               	movwf	??_sprintf+2
  1957  060E  0825               	movf	??_sprintf+2,w
  1958  060F  022A               	subwf	sprintf@val+1,w
  1959  0610  1D03               	skipz
  1960  0611  2E14               	goto	u755
  1961  0612  0824               	movf	??_sprintf+1,w
  1962  0613  0229               	subwf	sprintf@val,w
  1963  0614                     u755:	
  1964  0614  1803               	skipnc
  1965  0615  2E17               	goto	u751
  1966  0616  2E18               	goto	u750
  1967  0617                     u751:	
  1968  0617  2E19               	goto	l1321
  1969  0618                     u750:	
  1970  0618  2E23               	goto	l1323
  1971  0619                     l1321:	
  1972  0619  3001               	movlw	1
  1973  061A  00A3               	movwf	??_sprintf
  1974  061B  0823               	movf	??_sprintf,w
