

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 17:38:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1657  0605                     __ptext6:	
  1658 ;; *************** function _sprintf *****************
  1659 ;; Defined at:
  1660 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;  sp              1    wreg     PTR unsigned char 
  1663 ;;		 -> Lcd_Write_Int@buffer(4), 
  1664 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1665 ;;		 -> STR_1(3), 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1668 ;;		 -> Lcd_Write_Int@buffer(4), 
  1669 ;;  tmpval          4    0        struct .
  1670 ;;  val             2    9[BANK0 ] unsigned int 
  1671 ;;  cp              2    0        PTR const unsigned char 
  1672 ;;  len             2    0        unsigned int 
  1673 ;;  c               1   12[BANK0 ] unsigned char 
  1674 ;;  prec            1    8[BANK0 ] char 
  1675 ;;  flag            1    7[BANK0 ] unsigned char 
  1676 ;;  ap              1    6[BANK0 ] PTR void [1]
  1677 ;;		 -> ?_sprintf(2), 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  2    0[BANK0 ] int 
  1680 ;; Registers used:
  1681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       3       0       0       0
  1688 ;;      Locals:         0       7       0       0       0
  1689 ;;      Temps:          0       3       0       0       0
  1690 ;;      Totals:         0      13       0       0       0
  1691 ;;Total ram usage:       13 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    1
  1694 ;; This function calls:
  1695 ;;		___lwdiv
  1696 ;;		___lwmod
  1697 ;; This function is called by:
  1698 ;;		_Lcd_Write_Int
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702                           
  1703                           ;psect for function _sprintf
  1704  0605                     _sprintf:	
  1705                           
  1706                           ;incstack = 0
  1707                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1708                           ;sprintf@sp stored from wreg
  1709  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0607  00AB               	movwf	sprintf@sp
  1712  0608                     l1263:	
  1713                           
  1714                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1715  0608  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1716  0609  00A3               	movwf	??_sprintf
  1717  060A  0823               	movf	??_sprintf,w
  1718  060B  00A6               	movwf	sprintf@ap
  1719                           
  1720                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1721  060C  2ED6               	goto	l1315
  1722  060D                     l1265:	
  1723                           
  1724                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1725  060D  3025               	movlw	37
  1726  060E  062C               	xorwf	sprintf@c,w
  1727  060F  1903               	btfsc	3,2
  1728  0610  2E12               	goto	u721
  1729  0611  2E13               	goto	u720
  1730  0612                     u721:	
  1731  0612  2E1F               	goto	l1271
  1732  0613                     u720:	
  1733  0613                     l1267:	
  1734                           
  1735                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1736  0613  082C               	movf	sprintf@c,w
  1737  0614  00A3               	movwf	??_sprintf
  1738  0615  082B               	movf	sprintf@sp,w
  1739  0616  0084               	movwf	4
  1740  0617  0823               	movf	??_sprintf,w
  1741  0618  1383               	bcf	3,7	;select IRP bank0
  1742  0619  0080               	movwf	0
  1743  061A                     l1269:	
  1744  061A  3001               	movlw	1
  1745  061B  00A3               	movwf	??_sprintf
  1746  061C  0823               	movf	??_sprintf,w
  1747  061D  07AB               	addwf	sprintf@sp,f
  1748                           
  1749                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1750  061E  2ED6               	goto	l1315
  1751  061F                     l1271:	
  1752                           
  1753                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1754  061F  01A7               	clrf	sprintf@flag
  1755  0620                     l1275:	
  1756                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1757                           
  1758  0620  3001               	movlw	1
  1759  0621  07A0               	addwf	sprintf@f,f
  1760  0622  30FF               	movlw	-1
  1761  0623  0720               	addwf	sprintf@f,w
  1762  0624  0084               	movwf	4
  1763  0625  120A  118A  200D  120A  118A  	fcall	stringdir
  1764  062A  00AC               	movwf	sprintf@c
  1765  062B  00A3               	movwf	??_sprintf
  1766  062C  01A4               	clrf	??_sprintf+1
  1767                           
  1768                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1769                           ; Switch size 1, requested type "simple"
  1770                           ; Number of cases is 1, Range of values is 0 to 0
  1771                           ; switch strategies available:
  1772                           ; Name         Instructions Cycles
  1773                           ; simple_byte            4     3 (average)
  1774                           ; direct_byte           11     8 (fixed)
  1775                           ; jumptable            260     6 (fixed)
  1776                           ;	Chosen strategy is simple_byte
  1777  062D  0824               	movf	??_sprintf+1,w
  1778  062E  3A00               	xorlw	0	; case 0
  1779  062F  1903               	skipnz
  1780  0630  2E32               	goto	l1587
  1781  0631  2ED6               	goto	l1315
  1782  0632                     l1587:	
  1783                           
  1784                           ; Switch size 1, requested type "simple"
  1785                           ; Number of cases is 3, Range of values is 0 to 105
  1786                           ; switch strategies available:
  1787                           ; Name         Instructions Cycles
  1788                           ; simple_byte           10     6 (average)
  1789                           ; jumptable            260     6 (fixed)
  1790                           ;	Chosen strategy is simple_byte
  1791  0632  0823               	movf	??_sprintf,w
  1792  0633  3A00               	xorlw	0	; case 0
  1793  0634  1903               	skipnz
  1794  0635  2EE8               	goto	l1317
  1795  0636  3A64               	xorlw	100	; case 100
  1796  0637  1903               	skipnz
  1797  0638  2E3D               	goto	l1277
  1798  0639  3A0D               	xorlw	13	; case 105
  1799  063A  1903               	skipnz
  1800  063B  2E3D               	goto	l1277
  1801  063C  2ED6               	goto	l1315
  1802  063D                     l1277:	
  1803                           
  1804                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1805  063D  0826               	movf	sprintf@ap,w
  1806  063E  0084               	movwf	4
  1807  063F  1383               	bcf	3,7	;select IRP bank0
  1808  0640  0800               	movf	0,w
  1809  0641  00A9               	movwf	sprintf@val
  1810  0642  0A84               	incf	4,f
  1811  0643  0800               	movf	0,w
  1812  0644  00AA               	movwf	sprintf@val+1
  1813  0645                     l1279:	
  1814  0645  3002               	movlw	2
  1815  0646  00A3               	movwf	??_sprintf
  1816  0647  0823               	movf	??_sprintf,w
  1817  0648  07A6               	addwf	sprintf@ap,f
  1818  0649                     l1281:	
  1819                           
  1820                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1821  0649  1FAA               	btfss	sprintf@val+1,7
  1822  064A  2E4C               	goto	u731
  1823  064B  2E4D               	goto	u730
  1824  064C                     u731:	
  1825  064C  2E56               	goto	l1287
  1826  064D                     u730:	
  1827  064D                     l1283:	
  1828                           
  1829                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1830  064D  3003               	movlw	3
  1831  064E  00A3               	movwf	??_sprintf
  1832  064F  0823               	movf	??_sprintf,w
  1833  0650  04A7               	iorwf	sprintf@flag,f
  1834  0651                     l1285:	
  1835                           
  1836                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1837  0651  09A9               	comf	sprintf@val,f
  1838  0652  09AA               	comf	sprintf@val+1,f
  1839  0653  0AA9               	incf	sprintf@val,f
  1840  0654  1903               	skipnz
  1841  0655  0AAA               	incf	sprintf@val+1,f
  1842  0656                     l1287:	
  1843                           
  1844                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1845  0656  01AC               	clrf	sprintf@c
  1846  0657  0AAC               	incf	sprintf@c,f
  1847  0658                     l1293:	
  1848                           
  1849                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1850  0658  082C               	movf	sprintf@c,w
  1851  0659  00A3               	movwf	??_sprintf
  1852  065A  0723               	addwf	??_sprintf,w
  1853  065B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1854  065C  0084               	movwf	4
  1855  065D  120A  118A  200D  120A  118A  	fcall	stringdir
  1856  0662  00A4               	movwf	??_sprintf+1
  1857  0663  120A  118A  200D  120A  118A  	fcall	stringdir
  1858  0668  00A5               	movwf	??_sprintf+2
  1859  0669  0825               	movf	??_sprintf+2,w
  1860  066A  022A               	subwf	sprintf@val+1,w
  1861  066B  1D03               	skipz
  1862  066C  2E6F               	goto	u745
  1863  066D  0824               	movf	??_sprintf+1,w
  1864  066E  0229               	subwf	sprintf@val,w
  1865  066F                     u745:	
  1866  066F  1803               	skipnc
  1867  0670  2E72               	goto	u741
  1868  0671  2E73               	goto	u740
  1869  0672                     u741:	
  1870  0672  2E74               	goto	l1297
  1871  0673                     u740:	
  1872  0673  2E7E               	goto	l1299
  1873  0674                     l1297:	
  1874  0674  3001               	movlw	1
  1875  0675  00A3               	movwf	??_sprintf
  1876  0676  0823               	movf	??_sprintf,w
  1877  0677  07AC               	addwf	sprintf@c,f
  1878  0678  3005               	movlw	5
  1879  0679  062C               	xorwf	sprintf@c,w
  1880  067A  1D03               	btfss	3,2
  1881  067B  2E7D               	goto	u751
  1882  067C  2E7E               	goto	u750
  1883  067D                     u751:	
  1884  067D  2E58               	goto	l1293
  1885  067E                     u750:	
  1886  067E                     l1299:	
  1887                           
  1888                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1889  067E  0827               	movf	sprintf@flag,w
  1890  067F  3903               	andlw	3
  1891  0680  1903               	btfsc	3,2
  1892  0681  2E83               	goto	u761
  1893  0682  2E84               	goto	u760
  1894  0683                     u761:	
  1895  0683  2E8F               	goto	l1305
  1896  0684                     u760:	
  1897  0684                     l1301:	
  1898                           
  1899                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1900  0684  302D               	movlw	45
  1901  0685  00A3               	movwf	??_sprintf
  1902  0686  082B               	movf	sprintf@sp,w
  1903  0687  0084               	movwf	4
  1904  0688  0823               	movf	??_sprintf,w
  1905  0689  1383               	bcf	3,7	;select IRP bank0
  1906  068A  0080               	movwf	0
  1907  068B                     l1303:	
  1908  068B  3001               	movlw	1
  1909  068C  00A3               	movwf	??_sprintf
  1910  068D  0823               	movf	??_sprintf,w
  1911  068E  07AB               	addwf	sprintf@sp,f
  1912  068F                     l1305:	
  1913                           
  1914                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1915  068F  082C               	movf	sprintf@c,w
  1916  0690  00A3               	movwf	??_sprintf
  1917  0691  0823               	movf	??_sprintf,w
  1918  0692  00A8               	movwf	sprintf@prec
  1919                           
  1920                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1921  0693  2ECD               	goto	l1313
  1922  0694                     l1307:	
  1923                           
  1924                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1925  0694  300A               	movlw	10
  1926  0695  00F8               	movwf	___lwmod@divisor
  1927  0696  3000               	movlw	0
  1928  0697  00F9               	movwf	___lwmod@divisor+1
  1929  0698  0828               	movf	sprintf@prec,w
  1930  0699  00A3               	movwf	??_sprintf
  1931  069A  0723               	addwf	??_sprintf,w
  1932  069B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1933  069C  0084               	movwf	4
  1934  069D  120A  118A  200D  120A  118A  	fcall	stringdir
  1935  06A2  00F0               	movwf	___lwdiv@divisor
  1936  06A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1937  06A8  00F1               	movwf	___lwdiv@divisor+1
  1938  06A9  082A               	movf	sprintf@val+1,w
  1939  06AA  00F3               	movwf	___lwdiv@dividend+1
